Time,V,Current
0,,0.0
1,,0.0
2,,0.0
3,,0.0
4,,0.0
5,,2.5
6,,2.5
7,,2.5
8,,2.5
9,,2.5
10,,2.5
11,,2.5
12,,2.5
13,,2.5
14,,2.5
15,,2.5
16,,2.5
17,,2.5
18,,2.5
19,,2.5
20,,2.5
21,,0.0
22,,0.0
23,,0.0
24,,0.0
25,,0.0
26,,2.5
27,,2.5
28,,2.5
29,,2.5
30,,2.5
31,,2.5
32,,2.5
33,,2.5
34,,2.5
35,,2.5
36,,2.5
37,,2.5
38,,2.5
39,,2.5
40,,2.5
41,,2.5
42,,0.0
43,,0.0
44,,0.0
45,,0.0
46,,0.0
47,,2.5
48,,2.5
49,,2.5
50,,2.5
51,,2.5
52,,2.5
53,,2.5
54,,2.5
55,,2.5
56,,2.5
57,,2.5
58,,2.5
59,,2.5
60,,2.5
61,,2.5
62,,2.5
63,,0.0
64,,0.0
65,,0.0
66,,0.0
67,,0.0
68,,2.5
69,,2.5
70,,2.5
71,,2.5
72,,2.5
73,,2.5
74,,2.5
75,,2.5
76,,2.5
77,,2.5
78,,2.5
79,,2.5
80,,2.5
81,,2.5
82,,2.5
83,,2.5
84,,0.0
85,,0.0
86,,0.0
87,,0.0
88,,0.0
89,,2.5
90,,2.5
91,,2.5
92,,2.5
93,,2.5
94,,2.5
95,,2.5
96,,2.5
97,,2.5
98,,2.5
99,,2.5
100,,2.5
101,,2.5
102,,2.5
103,,2.5
104,,2.5
105,,0.0
106,,0.0
107,,0.0
108,,0.0
109,,0.0
110,,2.5
111,,2.5
112,,2.5
113,,2.5
114,,2.5
115,,2.5
116,,2.5
117,,2.5
118,,2.5
119,,2.5
120,,2.5
121,,2.5
122,,2.5
123,,2.5
124,,2.5
125,,2.5
126,,0.0
127,,0.0
128,,0.0
129,,0.0
130,,0.0
131,,2.5
132,,2.5
133,,2.5
134,,2.5
135,,2.5
136,,2.5
137,,2.5
138,,2.5
139,,2.5
140,,2.5
141,,2.5
142,,2.5
143,,2.5
144,,2.5
145,,2.5
146,,2.5
147,,0.0
148,,0.0
149,,0.0
150,,0.0
151,,0.0
152,,2.5
153,,2.5
154,,2.5
155,,2.5
156,,2.5
157,,2.5
158,,2.5
159,,2.5
160,,2.5
161,,2.5
162,,2.5
163,,2.5
164,,2.5
165,,2.5
166,,2.5
167,,2.5
168,,0.0
169,,0.0
170,,0.0
171,,0.0
172,,0.0
173,,2.5
174,,2.5
175,,2.5
176,,2.5
177,,2.5
178,,2.5
179,,2.5
180,,2.5
181,,2.5
182,,2.5
183,,2.5
184,,2.5
185,,2.5
186,,2.5
187,,2.5
188,,2.5
189,,0.0
190,,0.0
191,,0.0
192,,0.0
193,,0.0
194,,2.5
195,,2.5
196,,2.5
197,,2.5
198,,2.5
199,,2.5
200,,2.5
201,,2.5
202,,2.5
203,,2.5
204,,2.5
205,,2.5
206,,2.5
207,,2.5
208,,2.5
209,,2.5
210,,0.0
211,,0.0
212,,0.0
213,,0.0
214,,0.0
215,,2.5
216,,2.5
217,,2.5
218,,2.5
219,,2.5
220,,2.5
221,,2.5
222,,2.5
223,,2.5
224,,2.5
225,,2.5
226,,2.5
227,,2.5
228,,2.5
229,,2.5
230,,2.5
231,,0.0
232,,0.0
233,,0.0
234,,0.0
235,,0.0
236,,2.5
237,,2.5
238,,2.5
239,,2.5
240,,2.5
241,,2.5
242,,2.5
243,,2.5
244,,2.5
245,,2.5
246,,2.5
247,,2.5
248,,2.5
249,,2.5
250,,2.5
251,,2.5
252,,0.0
253,,0.0
254,,0.0
255,,0.0
256,,0.0
257,,2.5
258,,2.5
259,,2.5
260,,2.5
261,,2.5
262,,2.5
263,,2.5
264,,2.5
265,,2.5
266,,2.5
267,,2.5
268,,2.5
269,,2.5
270,,2.5
271,,2.5
272,,2.5
273,,0.0
274,,0.0
275,,0.0
276,,0.0
277,,0.0
278,,2.5
279,,2.5
280,,2.5
281,,2.5
282,,2.5
283,,2.5
284,,2.5
285,,2.5
286,,2.5
287,,2.5
288,,2.5
289,,2.5
290,,2.5
291,,2.5
292,,2.5
293,,2.5
294,,0.0
295,,0.0
296,,0.0
297,,0.0
298,,0.0
299,,2.5
300,,2.5
301,,2.5
302,,2.5
303,,2.5
304,,2.5
305,,2.5
306,,2.5
307,,2.5
308,,2.5
309,,2.5
310,,2.5
311,,2.5
312,,2.5
313,,2.5
314,,2.5
315,,0.0
316,,0.0
317,,0.0
318,,0.0
319,,0.0
320,,2.5
321,,2.5
322,,2.5
323,,2.5
324,,2.5
325,,2.5
326,,2.5
327,,2.5
328,,2.5
329,,2.5
330,,2.5
331,,2.5
332,,2.5
333,,2.5
334,,2.5
335,,2.5
336,,0.0
337,,0.0
338,,0.0
339,,0.0
340,,0.0
341,,2.5
342,,2.5
343,,2.5
344,,2.5
345,,2.5
346,,2.5
347,,2.5
348,,2.5
349,,2.5
350,,2.5
351,,2.5
352,,2.5
353,,2.5
354,,2.5
355,,2.5
356,,2.5
357,,0.0
358,,0.0
359,,0.0
360,,0.0
361,,0.0
362,,2.5
363,,2.5
364,,2.5
365,,2.5
366,,2.5
367,,2.5
368,,2.5
369,,2.5
370,,2.5
371,,2.5
372,,2.5
373,,2.5
374,,2.5
375,,2.5
376,,2.5
377,,2.5
378,,0.0
379,,0.0
380,,0.0
381,,0.0
382,,0.0
383,,2.5
384,,2.5
385,,2.5
386,,2.5
387,,2.5
388,,2.5
389,,2.5
390,,2.5
391,,2.5
392,,2.5
393,,2.5
394,,2.5
395,,2.5
396,,2.5
397,,2.5
398,,2.5
399,,0.0
400,,0.0
401,,0.0
402,,0.0
403,,0.0
404,,2.5
405,,2.5
406,,2.5
407,,2.5
408,,2.5
409,,2.5
410,,2.5
411,,2.5
412,,2.5
413,,2.5
414,,2.5
415,,2.5
416,,2.5
417,,2.5
418,,2.5
419,,2.5
420,,0.0
421,,0.0
422,,0.0
423,,0.0
424,,0.0
425,,2.5
426,,2.5
427,,2.5
428,,2.5
429,,2.5
430,,2.5
431,,2.5
432,,2.5
433,,2.5
434,,2.5
435,,2.5
436,,2.5
437,,2.5
438,,2.5
439,,2.5
440,,2.5
441,,0.0
442,,0.0
443,,0.0
444,,0.0
445,,0.0
446,,2.5
447,,2.5
448,,2.5
449,,2.5
450,,2.5
451,,2.5
452,,2.5
453,,2.5
454,,2.5
455,,2.5
456,,2.5
457,,2.5
458,,2.5
459,,2.5
460,,2.5
461,,2.5
462,,0.0
463,,0.0
464,,0.0
465,,0.0
466,,0.0
467,,2.5
468,,2.5
469,,2.5
470,,2.5
471,,2.5
472,,2.5
473,,2.5
474,,2.5
475,,2.5
476,,2.5
477,,2.5
478,,2.5
479,,2.5
480,,2.5
481,,2.5
482,,2.5
483,,0.0
484,,0.0
485,,0.0
486,,0.0
487,,0.0
488,,2.5
489,,2.5
